Date,Precipitation,Snow,Snowdepth_WE,Temp_Max,Temp_Min
1/1/2017,0,0,,23,11
1/2/2017,0.38,6,11,20,12
1/3/2017,0,0,9,27,16
1/4/2017,0.57,7,15,24,17
1/5/2017,0.81,10.5,21,30,3
1/6/2017,0,0,19,9,-12
1/7/2017,0,0,19,2,-15
1/8/2017,0.05,1,17,22,-13
1/9/2017,0.3,0,16,44,20
1/10/2017,0.81,0,13,41,31
1/11/2017,0.79,0.5,10,40,31
1/12/2017,0.2,1,10,37,24
1/13/2017,0,0,10,27,16
1/14/2017,0,0,,24,15
1/15/2017,0,0,,27,9
1/16/2017,0,0,,21,4
1/17/2017,0,0,,17,1
1/18/2017,0,0,,18,1
1/19/2017,0,0,10,23,1
1/20/2017,0.1,1.6,11,28,19
1/21/2017,0.08,0.8,12,33,25
1/22/2017,0.14,1.6,14,33,26
1/23/2017,0.42,7.6,22,33,26
1/24/2017,0.55,8.3,28,35,25
1/25/2017,0.17,3,30,28,16
1/26/2017,0.02,0.3,28,25,16
1/27/2017,0,0.5,25,27,6
1/28/2017,,,24,23,6
1/29/2017,0,0,23,24,1
1/30/2017,0,0,23,18,0
1/31/2017,0,0,22,20,-2
2/1/2017,0,0,21,24,12
2/2/2017,0,0,21,34,20
2/3/2017,0,0,20,32,20
2/4/2017,0.15,0,18,42,25
2/5/2017,0,0,16,47,34
2/6/2017,0.02,0,14,51,36
2/7/2017,0.6,2.4,16,48,31
2/8/2017,0.22,0,14,51,31
2/9/2017,0.34,0,10,49,36
2/10/2017,0.23,0,7,54,38
2/11/2017,0.93,0,6,42,32
2/12/2017,0,0,5,40,21
2/13/2017,0,0,5,34,18
2/14/2017,0,0,,34,20
2/15/2017,0,0,4,37,20
2/16/2017,0,0,4,40,22
2/17/2017,0,0,1,49,25
2/18/2017,0.03,0,1,45,28
2/19/2017,0.63,0,0,50,37
2/20/2017,0.01,0,0,50,35
2/21/2017,0.14,0,0,50,39
2/22/2017,0.25,0,0,58,31
2/23/2017,0.4,4.5,5,38,26
2/24/2017,0.2,2,5,29,21
2/25/2017,0.01,0.2,5,26,14
2/26/2017,0.04,0.2,4,27,10
2/27/2017,0.4,7.5,11,35,10
2/28/2017,0,0,8,34,10
3/1/2017,0.01,0.1,7,32,12
3/2/2017,0,0,5,38,21
3/3/2017,0,0,5,39,22
3/4/2017,0,0,3,43,26
3/5/2017,0,0,0,55,37
3/6/2017,0.53,5,5,55,21
3/7/2017,0.08,0.5,5,30,21
3/8/2017,0,0,0,42,29
3/9/2017,0,0,0,53,38
3/10/2017,0,0,0,58,40
3/11/2017,0,0,0,56,35
3/12/2017,0,0,0,56,37
3/13/2017,0,0,0,53,35
3/14/2017,0,0,0,59,35
3/15/2017,0,0,0,68,41
3/16/2017,0,0,0,70,43
3/17/2017,0,0,0,63,40
3/18/2017,0,0,0,68,43
3/19/2017,0,0,0,74,43
3/20/2017,0,0,0,66,45
3/21/2017,0,0,0,69,46
3/22/2017,0.19,0,0,69,44
3/23/2017,0.68,0,0,56,38
3/24/2017,0.22,0,0,46,33
3/25/2017,0.2,0,0,55,36
3/26/2017,0.15,0,0,40,32
3/27/2017,0,0,0,50,34
3/28/2017,0.55,0,0,43,35
3/29/2017,0,0,0,52,32
3/30/2017,0,0,0,54,35
3/31/2017,0.58,0,0,48,34
4/1/2017,0,0,0,54,36
4/2/2017,0,0,0,58,41
4/3/2017,0.16,0,0,49,31
4/4/2017,0,0,0,49,28
4/5/2017,0,0,0,46,30
4/6/2017,0,0,0,54,33
4/7/2017,0,0,0,70,41
4/8/2017,1.09,0,0,65,35
4/9/2017,0.42,1,1,53,30
4/10/2017,0,0,0,43,28
4/11/2017,0,0,0,54,32
4/12/2017,0,0,0,59,38
4/13/2017,0,0,0,69,46
4/14/2017,0.09,0,0,75,36
4/15/2017,0,0,0,51,30
4/16/2017,0,0,0,51,34
4/17/2017,0,0,0,66,38
4/18/2017,0,0,0,63,46
4/19/2017,0.58,0,0,59,38
4/20/2017,0,0,0,57,39
4/21/2017,0.3,0,0,49,36
4/22/2017,0,0,0,50,33
4/23/2017,0,0,0,58,38
4/24/2017,0,0,0,62,39
4/25/2017,0.57,0,0,45,37
4/26/2017,0.07,0,0,47,37
4/27/2017,0.2,0,0,53,37
4/28/2017,0.05,0.3,0,46,29
4/29/2017,0.12,0,0,39,29
4/30/2017,0,0,0,53,34
5/1/2017,0,0,0,57,38
5/2/2017,0.04,0,0,60,44
5/3/2017,0,0,0,61,38
5/4/2017,0,0,0,66,44
5/5/2017,0,0,0,73,50
5/6/2017,0,0,0,82,56
5/7/2017,0.01,0,0,80,49
5/8/2017,0,0,0,74,45
5/9/2017,0,0,0,65,47
5/10/2017,0,0,0,71,47
5/11/2017,0,0,0,73,48
5/12/2017,0,0,0,77,53
5/13/2017,0,0,0,81,37
5/14/2017,0.01,0,0,53,35
5/15/2017,0,0,0,63,40
5/16/2017,0.23,0,0,66,43
5/17/2017,0.96,3.2,3,61,31
5/18/2017,0.04,0,0,41,29
5/19/2017,0.07,0,0,45,34
5/20/2017,0,0,0,54,38
5/21/2017,0,0,0,65,47
5/22/2017,0,0,0,66,42
5/23/2017,0,0,0,73,50
5/24/2017,0,0,0,77,49
5/25/2017,0.16,0,0,81,46
5/26/2017,0,0,0,64,44
5/27/2017,0,0,0,63,39
5/28/2017,0,0,0,68,45
5/29/2017,0,0,0,73,50
5/30/2017,0,0,0,78,54
5/31/2017,0,0,0,83,55
6/1/2017,0,0,0,87,58
6/2/2017,0,0,0,81,51
6/3/2017,0,0,0,75,51
6/4/2017,0,0,0,85,58
6/5/2017,0,0,0,90,57
6/6/2017,0,0,0,82,55
6/7/2017,0,0,0,87,62
6/8/2017,0,0,0,91,60
6/9/2017,0,0,0,88,53
6/10/2017,0,0,0,81,50
6/11/2017,0,0,0,72,50
6/12/2017,0,0,0,82,55
6/13/2017,0.45,0,0,69,42
6/14/2017,0.14,0,0,60,43
6/15/2017,0,0,0,72,48
6/16/2017,0,0,0,80,50
6/17/2017,0,0,0,82,60
6/18/2017,0,0,0,74,50
6/19/2017,0,0,0,81,56
6/20/2017,0,0,0,87,61
6/21/2017,0,0,0,93,60
6/22/2017,0,0,0,90,55
6/23/2017,0,0,0,82,50
6/24/2017,0,0,0,80,53
6/25/2017,0,0,0,83,58
6/26/2017,0,0,0,88,61
6/27/2017,0,0,0,92,62
6/28/2017,0,0,0,84,53
6/29/2017,0,0,0,83,54
6/30/2017,0,0,0,80,51
7/1/2017,0,0,0,79,53
7/2/2017,0,0,0,86,62
7/3/2017,0,0,0,91,61
7/4/2017,0,0,0,92,63
7/5/2017,0,0,0,95,67
7/6/2017,0,0,0,99,65
7/7/2017,0,0,0,95,68
7/8/2017,0,0,0,96,68
7/9/2017,0.08,0,0,98,63
7/10/2017,0,0,0,94,68
7/11/2017,0,0,0,90,65
7/12/2017,0,0,0,90,61
7/13/2017,0,0,0,91,63
7/14/2017,0,0,0,94,63
7/15/2017,0.15,0,0,94,66
7/16/2017,0,0,0,95,67
7/17/2017,0,0,0,91,67
7/18/2017,0,0,0,91,63
7/19/2017,0,0,0,95,69
7/20/2017,0,0,0,91,68
7/21/2017,0,0,0,92,68
7/22/2017,0,0,0,91,61
7/23/2017,0,0,0,93,61
7/24/2017,0,0,0,91,63
7/25/2017,0.05,0,0,93,65
7/26/2017,0.13,0,0,81,60
7/27/2017,0,0,0,83,61
7/28/2017,0,0,0,86,60
7/29/2017,0,0,0,86,60
7/30/2017,0,0,0,90,64
7/31/2017,0,0,0,92,63
8/1/2017,0,0,0,92,65
8/2/2017,0,0,0,95,63
8/3/2017,0,0,0,93,64
8/4/2017,0,0,0,93,61
8/5/2017,0,0,0,91,65
8/6/2017,0,0,0,89,57
8/7/2017,0,0,0,85,61
8/8/2017,0,0,0,84,59
8/9/2017,0.04,0,0,79,56
8/10/2017,0,0,0,83,60
8/11/2017,0,0,0,83,59
8/12/2017,0.02,0,0,88,63
8/13/2017,0.04,0,0,88,63
8/14/2017,0,0,0,87,59
8/15/2017,0.02,0,0,76,55
8/16/2017,0,0,0,77,54
8/17/2017,0,0,0,84,57
8/18/2017,0,0,0,86,57
8/19/2017,0,0,0,87,55
8/20/2017,0,0,0,89,58
8/21/2017,0,0,0,88,60
8/22/2017,0,0,0,87,58
8/23/2017,0,0,0,89,62
8/24/2017,0,0,0,86,59
8/25/2017,0,0,0,86,60
8/26/2017,0,0,0,88,62
8/27/2017,0,0,0,91,58
8/28/2017,0,0,0,92,61
8/29/2017,0,0,0,93,64
8/30/2017,0,0,0,93,67
8/31/2017,0,0,0,84,64
9/1/2017,0.06,0,0,82,56
9/2/2017,0,0,0,85,58
9/3/2017,0,0,0,90,61
9/4/2017,0,0,0,93,61
9/5/2017,0,0,0,92,65
9/6/2017,0,0,0,85,62
9/7/2017,0,0,0,87,58
9/8/2017,0,0,0,85,61
9/9/2017,0,0,0,87,61
9/10/2017,0,0,0,81,59
9/11/2017,0,0,0,82,59
9/12/2017,0,0,0,86,59
9/13/2017,0,0,0,86,59
9/14/2017,0.03,0,0,81,56
9/15/2017,0.34,0,0,74,48
9/16/2017,0,0,0,59,42
9/17/2017,0,0,0,60,43
9/18/2017,0,0,0,71,45
9/19/2017,0.65,0,0,78,39
9/20/2017,0.01,0,0,56,39
9/21/2017,0,0,0,68,44
9/22/2017,0.19,0,0,46,37
9/23/2017,0.03,0,0,48,35
9/24/2017,0.14,0,0,53,39
9/25/2017,0.23,0,0,42,39
9/26/2017,0.01,0,0,57,38
9/27/2017,0,0,0,62,41
9/28/2017,0,0,0,68,49
9/29/2017,0,0,0,68,50
9/30/2017,0.01,0,0,68,47
10/1/2017,0.2,0,0,63,40
10/2/2017,0.01,0,0,53,34
10/3/2017,0.01,0,0,47,30
10/4/2017,0,0,0,55,33
10/5/2017,0.02,0,0,58,35
10/6/2017,0,0,0,60,36
10/7/2017,0,0,0,59,39
10/8/2017,0,0,0,69,41
10/9/2017,0,0,0,48,30
10/10/2017,0,0,0,52,33
10/11/2017,0,0,0,58,35
10/12/2017,0,0,0,66,36
10/13/2017,0,0,0,54,30
10/14/2017,0.04,,,58,32
10/15/2017,0.01,0,0,46,28
10/16/2017,0,0,0,54,31
10/17/2017,0,0,0,63,35
10/18/2017,0,0,0,68,39
10/19/2017,0,0,0,70,42
10/20/2017,0,0,0,71,44
10/21/2017,0.07,0,0,66,30
10/22/2017,0,0,0,49,36
10/23/2017,0,0,0,61,46
10/24/2017,0,0,0,59,36
10/25/2017,0,0,0,60,37
10/26/2017,0,0,0,62,37
10/27/2017,0,0,0,61,34
10/28/2017,0,0,0,58,32
10/29/2017,0,0,0,61,37
10/30/2017,0,0,0,65,38
10/31/2017,0,0,0,46,29
11/1/2017,0,0,0,51,30
11/2/2017,0,0,0,58,43
11/3/2017,0.04,0,0,61,45
11/4/2017,0.04,0,0,52,43
11/5/2017,0.57,0,0,43,31
11/6/2017,0.02,0,0,39,32
11/7/2017,0.06,0,0,44,27
11/8/2017,0,0,0,40,21
11/9/2017,0,0,0,36,22
11/10/2017,0,0,0,55,29
11/11/2017,0.02,0,0,47,34
11/12/2017,0,0,0,50,32
11/13/2017,0,0,0,51,33
11/14/2017,0,0,0,60,34
11/15/2017,0,0,0,49,29
11/16/2017,0,0,0,57,31
11/17/2017,1.51,0,0,55,32
11/18/2017,0.06,0,0,37,24
11/19/2017,0,0,0,39,24
11/20/2017,0,0,0,40,24
11/21/2017,0.04,0,0,46,33
11/22/2017,0,0,0,58,40
11/23/2017,0,0,0,59,42
11/24/2017,0,0,0,63,42
11/25/2017,0,0,0,52,36
11/26/2017,0,0,0,51,35
11/27/2017,0,0,0,60,35
11/28/2017,0.11,0,0,57,30
11/29/2017,0,0,0,42,30
11/30/2017,0,0,0,44,24
12/1/2017,0.02,0.2,0,41,24
12/2/2017,0,0,0,41,25
12/3/2017,0,0,0,43,25
12/4/2017,0.39,5,5,54,25
12/5/2017,0,0,3,32,12
12/6/2017,0,0,2,26,10
12/7/2017,0,0,2,26,9
12/8/2017,0,0,2,23,10
12/9/2017,0,0,2,26,9
12/10/2017,0,0,2,26,9
12/11/2017,0,0,2,22,9
12/12/2017,0,0,2,23,9
12/13/2017,0,0,2,30,10
12/14/2017,0,0,2,25,11
12/15/2017,0,0,2,34,19
12/16/2017,0.14,1.8,4,33,17
12/17/2017,0.04,0.4,4,30,21
12/18/2017,0,0,4,31,23
12/19/2017,0,0,4,33,24
12/20/2017,0,0,4,43,25
12/21/2017,0.13,2.4,6,42,17
12/22/2017,0,0,6,29,13
12/23/2017,0.16,3,8,33,14
12/24/2017,0,0,7,33,8
12/25/2017,0.13,1.7,8,24,8
12/26/2017,0,0.1,8,32,24
12/27/2017,0,0,,39,22
12/28/2017,0,0,,39,25
12/29/2017,0,0,6,42,26
12/30/2017,0,0,5,50,31
12/31/2017,0,0,3,51,21
1/1/2018,0,0,3,30,15
1/2/2018,0,0,3,34,16
1/3/2018,0,0,3,30,13
1/4/2018,0,0,3,31,13
1/5/2018,0,0,3,39,15
1/6/2018,0,0,,40,24
1/7/2018,0.26,2,5,32,26
1/8/2018,0,0,5,34,22
1/9/2018,0.08,0,5,37,21
1/10/2018,0.31,0,3,45,32
1/11/2018,0,0,3,37,27
1/12/2018,0,0,2,44,28
1/13/2018,0,0,2,42,29
1/14/2018,0,0,1,45,27
1/15/2018,0,0,0,40,26
1/16/2018,0,0,0,41,26
1/17/2018,0,0,0,40,28
1/18/2018,0,0,0,42,32
1/19/2018,0,0,0,48,32
1/20/2018,0.28,,,48,26
1/21/2018,0,0,,33,19
1/22/2018,0,0,2,33,15
1/23/2018,0.03,0.3,2,30,16
1/24/2018,0,0,1,32,18
1/25/2018,0,0,1,36,22
1/26/2018,0.14,1.7,3,44,22
1/27/2018,0,0,3,35,25
1/28/2018,0,0,3,38,27
1/29/2018,0,0,1,42,32
1/30/2018,0,0,0,43,32
1/31/2018,0,0,0,55,36
2/1/2018,0,0,0,41,33
2/2/2018,0,0,0,45,34
2/3/2018,0,0,0,48,38
2/4/2018,0,0,0,50,40
2/5/2018,0,0,0,51,44
2/6/2018,0,0,0,46,31
2/7/2018,0,0,0,41,32
2/8/2018,0,0,0,45,31
2/9/2018,0,0,0,54,34
2/10/2018,0,0,0,51,31
2/11/2018,0,0,0,41,16
2/12/2018,0,0,0,39,21
2/13/2018,0,0,0,43,25
2/14/2018,0,0,0,41,25
2/15/2018,0.01,0.4,0,45,28
2/16/2018,0,0,0,34,14
2/17/2018,0,0,0,36,14
2/18/2018,0.16,1.8,2,52,34
2/19/2018,0.87,9.8,12,47,22
2/20/2018,0.1,1.8,10,23,11
2/21/2018,0,0,8,22,4
2/22/2018,0,0,7,22,5
2/23/2018,0.02,0.4,7,23,9
2/24/2018,0.06,1,8,22,9
2/25/2018,0,0,7,26,13
2/26/2018,0,0,6,32,19
2/27/2018,0.07,0.7,6,40,23
2/28/2018,0,0,6,30,18
3/1/2018,0,0,6,28,12
3/2/2018,0,0,4,42,22
3/3/2018,0.29,3.3,7,46,25
3/4/2018,0.35,6.5,13,36,25
3/5/2018,0.04,0.4,11,33,20
3/6/2018,0,0,8,35,17
3/7/2018,0,0,7,35,17
3/8/2018,0,0,6,34,18
3/9/2018,0,0,5,42,19
3/10/2018,0,0,4,50,34
3/11/2018,0,0,0,46,29
3/12/2018,0,0,0,49,31
3/13/2018,0,0,0,53,32
3/14/2018,0,0,0,57,31
3/15/2018,0.58,1.9,2,59,31
3/16/2018,0.27,0.3,0,40,28
3/17/2018,0.04,0,0,49,28
3/18/2018,0.02,0,0,40,24
3/19/2018,0,0.1,0,38,23
3/20/2018,0,0,0,42,26
3/21/2018,0,0,0,49,30
3/22/2018,0,0,0,50,37
3/23/2018,0.9,0,0,59,34
3/24/2018,0,0,0,52,37
3/25/2018,0.02,0.2,0,46,30
3/26/2018,0.33,3.1,3,35,26
3/27/2018,0,0,0,40,24
3/28/2018,0.01,0,0,47,24
3/29/2018,0,0,0,53,35
3/30/2018,0,0,0,52,37
3/31/2018,0,0,0,60,40
4/1/2018,0,0,0,60,41
4/2/2018,0,0,0,60,41
4/3/2018,0.1,0,0,54,20
4/4/2018,0,0,0,45,20
4/5/2018,0,0,0,53,39
4/6/2018,0.39,0,0,58,40
4/7/2018,0.18,0,0,51,42
4/8/2018,0.28,0,0,57,38
4/9/2018,0.02,0,0,47,34
4/10/2018,0,0,0,56,35
4/11/2018,0,0,0,62,38
4/12/2018,0.18,0,0,61,34
4/13/2018,0.61,1,1,39,30
4/14/2018,0,0,0,45,31
4/15/2018,0,0,0,54,35
4/16/2018,0,0,0,66,42
4/17/2018,0.08,0,0,67,31
4/18/2018,0,0,0,44,27
4/19/2018,0,0,0,54,33
4/20/2018,0,0,0,63,42
4/21/2018,0,0,0,64,39
4/22/2018,0,0,0,67,43
4/23/2018,0.17,0,0,72,43
4/24/2018,0,0,0,61,36
4/25/2018,0,0,0,61,40
4/26/2018,0,0,0,67,43
4/27/2018,0,0,0,72,47
4/28/2018,0,0,0,79,53
4/29/2018,0,0,0,79,42
4/30/2018,0.27,0,0,61,36
5/1/2018,0.32,0,0,47,34
5/2/2018,0,0,0,57,36
5/3/2018,0.03,0,0,60,38
5/4/2018,0,0,0,66,42
5/5/2018,0,0,0,71,47
5/6/2018,0,0,0,76,55
5/7/2018,0,0,0,81,51
5/8/2018,0,0,0,78,46
5/9/2018,0,0,0,76,54
5/10/2018,0,0,0,81,57
5/11/2018,0.19,0,0,74,46
5/12/2018,0.83,0,0,46,41
5/13/2018,0.36,0,0,51,39
5/14/2018,0.02,0,0,65,42
5/15/2018,0,0,0,68,45
5/16/2018,0,0,0,72,46
5/17/2018,0,0,0,76,47
5/18/2018,0,0,0,75,46
5/19/2018,0.01,0,0,71,50
5/20/2018,0,0,0,71,52
5/21/2018,0,0,0,77,50
5/22/2018,0,0,0,76,50
5/23/2018,0.22,0,0,68,49
5/24/2018,0,0,0,72,49
5/25/2018,0,0,0,80,53
5/26/2018,0,0,0,84,51
5/27/2018,0.01,0,0,78,51
5/28/2018,0,0,0,70,49
5/29/2018,0.14,0,0,72,51
5/30/2018,0,0,0,73,52
5/31/2018,0.4,0,0,83,54
6/1/2018,0.07,0,0,81,49
6/2/2018,0,0,0,65,43
6/3/2018,0,0,0,74,51
6/4/2018,0,0,0,83,53
6/5/2018,0,0,0,88,56
6/6/2018,0,0,0,88,55
6/7/2018,0,0,0,88,57
6/8/2018,0,0,0,87,55
6/9/2018,0,0,0,85,58
6/10/2018,0,0,0,89,49
6/11/2018,0,0,0,65,41
6/12/2018,0,0,0,75,45
6/13/2018,0,0,0,77,53
6/14/2018,0,0,0,89,59
6/15/2018,0,0,0,89,56
6/16/2018,0,0,0,76,54
6/17/2018,0,0,0,77,59
6/18/2018,0.06,0,0,85,52
6/19/2018,0,0,0,74,51
6/20/2018,0,0,0,72,50
6/21/2018,0,0,0,79,58
6/22/2018,0,0,0,81,54
6/23/2018,0,0,0,81,54
6/24/2018,0,0,0,87,51
6/25/2018,0,0,0,77,53
6/26/2018,0,0,0,86,56
6/27/2018,0,0,0,90,58
6/28/2018,0,0,0,94,63
6/29/2018,0,0,0,92,56
6/30/2018,0,0,0,76,53
7/1/2018,0,0,0,76,52
7/2/2018,0,0,0,82,54
7/3/2018,0,0,0,88,57
7/4/2018,0,0,0,77,52
7/5/2018,0,0,0,89,60
7/6/2018,0,0,0,98,67
7/7/2018,0,0,0,98,67
7/8/2018,0,0,0,95,64
7/9/2018,0,0,0,97,71
7/10/2018,0,0,0,96,70
7/11/2018,0,0,0,95,67
7/12/2018,0,0,0,92,64
7/13/2018,0,0,0,92,62
7/14/2018,0,0,0,94,65
7/15/2018,0,0,0,87,62
7/16/2018,0,0,0,95,67
7/17/2018,0.01,0,0,94,63
7/18/2018,0,0,0,91,59
7/19/2018,0,0,0,94,61
7/20/2018,0,0,0,94,66
7/21/2018,0,0,0,94,70
7/22/2018,0,0,0,94,72
7/23/2018,0,0,0,83,62
7/24/2018,0,0,0,91,63
7/25/2018,0,0,0,96,69
7/26/2018,0.01,0,0,92,64
7/27/2018,0,0,0,94,63
7/28/2018,0,0,0,93,62
7/29/2018,0,0,0,95,59
7/30/2018,0,0,0,92,63
7/31/2018,0,0,0,92,63
8/1/2018,0,0,0,94,69
8/2/2018,0,0,0,,
8/3/2018,0.11,0,0,,
8/4/2018,0,0,0,89,58
8/5/2018,0,0,0,87,61
8/6/2018,0,0,0,87,56
8/7/2018,0,0,0,87,57
8/8/2018,0,0,0,89,59
8/9/2018,0,0,0,92,61
8/10/2018,0,0,0,96,69
8/11/2018,0,0,0,97,67
8/12/2018,0,0,0,96,67
8/13/2018,0,0,0,94,66
8/14/2018,0,0,0,93,64
8/15/2018,0,0,0,91,58
8/16/2018,0,0,0,92,65
8/17/2018,0,0,0,90,61
8/18/2018,0,0,0,92,59
8/19/2018,0,0,0,84,55
8/20/2018,0,0,0,85,60
8/21/2018,0,0,0,85,61
8/22/2018,0,0,0,82,55
8/23/2018,0.19,0,0,79,53
8/24/2018,0,0,0,83,57
8/25/2018,0,0,0,88,56
8/26/2018,0,0,0,86,54
8/27/2018,0,0,0,81,59
8/28/2018,0.02,0,0,70,46
8/29/2018,0,0,0,73,48
8/30/2018,0,0,0,,
8/31/2018,0,0,0,86,58
9/1/2018,0,0,0,82,52
9/2/2018,0,0,0,81,52
9/3/2018,0,0,0,83,54
9/4/2018,0,0,0,85,54
9/5/2018,0,0,0,85,57
9/6/2018,0,0,0,87,58
9/7/2018,0,0,0,86,60
9/8/2018,0,0,0,88,57
9/9/2018,0,0,0,87,54
9/10/2018,0,0,0,84,56
9/11/2018,0,0,0,84,55
9/12/2018,0,0,0,83,54
9/13/2018,0,0,0,77,48
9/14/2018,0,0,0,81,49
9/15/2018,0,0,0,87,57
9/16/2018,0,0,0,88,56
9/17/2018,0,0,0,84,52
9/18/2018,0,0,0,83,55
9/19/2018,0,0,0,83,49
9/20/2018,0,0,0,71,45
9/21/2018,0,0,0,79,47
9/22/2018,0,0,0,77,45
9/23/2018,0,0,0,82,51
9/24/2018,0,0,0,79,45
9/25/2018,0,0,0,67,40
9/26/2018,0,0,0,66,40
9/27/2018,0,0,0,69,40
9/28/2018,0,0,0,75,44
9/29/2018,0,0,0,80,49
9/30/2018,0,0,0,83,56
10/1/2018,0,0,0,76,46
10/2/2018,0,0,0,75,47
10/3/2018,0.37,0,0,78,55
10/4/2018,0.79,0,0,72,51
10/5/2018,0.73,0,0,58,42
10/6/2018,0,0,0,56,41
10/7/2018,0,0,0,53,41
10/8/2018,0,0,0,54,38
10/9/2018,0,0,0,57,37
10/10/2018,0.71,0,0,49,37
10/11/2018,0,0,0,47,38
10/12/2018,0,0,0,52,34
10/13/2018,0,0,0,54,34
10/14/2018,0,0,0,57,26
10/15/2018,0,0,0,43,25
10/16/2018,0,0,0,47,25
10/17/2018,0,0,0,58,32
10/18/2018,0,0,0,64,41
10/19/2018,0,0,0,60,38
10/20/2018,0,0,0,63,38
10/21/2018,0,0,0,66,40
10/22/2018,0,0,0,67,44
